ID,LiPDOS_000.00_002.00THz,LiPDOS_002.00_004.00THz,LiPDOS_004.00_006.00THz,LiPDOS_006.00_008.00THz,LiPDOS_008.00_010.00THz,LiPDOS_010.00_012.00THz,LiPDOS_012.00_014.00THz,LiPDOS_014.00_016.00THz,LiPDOS_016.00_018.00THz,LiPDOS_018.00_020.00THz,LiPDOS_020.00_022.00THz,LiPDOS_022.00_024.00THz,LiPDOS_024.00_026.00THz,LiPDOS_026.00_028.00THz,LiPDOS_028.00_030.00THz,LiPDOS_030.00_032.00THz,LiPDOS_032.00_034.00THz,LiPDOS_034.00_036.00THz,LiPDOS_036.00_038.00THz,LiPDOS_038.00_040.00THz,LiPDOS_040.00_042.00THz,LiPDOS_042.00_044.00THz,LiPDOS_044.00_046.00THz,LiPDOS_046.00_048.00THz,LiPDOS_048.00_050.00THz,LiPDOS_050.00_052.00THz,LiPDOS_052.00_054.00THz,LiPDOS_054.00_056.00THz,LiPDOS_056.00_058.00THz,LiPDOS_058.00_060.00THz,LiPDOS_060.00_062.00THz,LiPDOS_062.00_064.00THz,LiPDOS_064.00_066.00THz,LiPDOS_066.00_068.00THz,LiPDOS_068.00_070.00THz,LiPDOS_070.00_072.00THz,LiPDOS_072.00_074.00THz,LiPDOS_074.00_076.00THz,LiPDOS_076.00_078.00THz,LiPDOS_078.00_080.00THz,LiPDOS_080.00_082.00THz,LiPDOS_082.00_084.00THz,LiPDOS_084.00_086.00THz,LiPDOS_086.00_088.00THz,LiPDOS_088.00_090.00THz,LiPDOS_090.00_092.00THz,LiPDOS_092.00_094.00THz,LiPDOS_094.00_096.00THz,LiPDOS_096.00_098.00THz,LiPDOS_098.00_100.00THz
wyu,0.003396189783394856,0.03913285889936197,0.09023122604885814,0.07137771805540828,0.13042641008511677,0.18903951546918407,0.11061126619004157,0.1952491227544183,0.13187203329181182,0.0378985319942581,0.0007651274281461169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2i,0.0045109444550155255,0.006765534520137486,0.02586897699850867,0.041844552228376276,0.21244093966105826,0.2454525573113457,0.24293717557160796,0.13317202994833263,0.07969159660823545,0.007315692697382041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2v,0.02032644428359167,0.08889607324005272,0.15245752467384407,0.16154694326116334,0.20332258468326525,0.18496700101606248,0.1847673199528816,0.0,0.0037161088891388555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xa0,0.030677551332735413,0.11194444326515897,0.1562471635210907,0.20052990267099985,0.15913243811903086,0.1061766105985716,0.1642861585448248,0.03829406907884264,0.023328672024804493,0.006195480462726722,5.521709461674928e-06,9.405500857602384e-05,0.00023762552574402548,0.000667601726621595,0.0009230664622683106,0.000691456297016587,0.00032392757289241456,0.00018804467408367652,5.621140454962407e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xas,0.004774359509398001,0.09375495330293682,0.3381692643621365,0.3493575817164459,0.17747961290172126,0.03646422820736154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xub,0.002648288498361481,0.02201630446467855,0.07473047858676826,0.18566634107381505,0.2999662785859271,0.21017374594408872,0.1285921503021692,0.02726057798416585,0.03637575393474878,0.008724682856935216,0.003465979247213074,0.0003794185211287023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xut,0.012678982963763765,0.046206099809201436,0.11676294462433082,0.14777194979946823,0.1639328422569048,0.15324231872162716,0.18200797246046885,0.0858155983630782,0.06958766249626733,0.009258114612537366,0.005351151245023757,0.0040189347111818,0.0018997216008758062,0.0014549209602839105,1.078537498675756e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xz4,0.013147577945347908,0.04202821959928167,0.17107502502052052,0.243277093354966,0.3194849386666053,0.2003421005619287,0.0036837192667800024,0.00021569920229270887,0.00036519146718850686,0.000680893559200936,0.0021174275334680695,0.001096278309461652,0.002357447320311857,0.00012838819264610082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y2l,0.020920589489738295,0.07787994462313594,0.15342295415293444,0.1875980029849387,0.16977151644547314,0.28891538618191415,0.07071489881815485,0.030776707303710595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yav,0.009276445095713863,0.06775040210795866,0.1698697044422386,0.28078546537665566,0.2949952069003292,0.15564749223229218,0.02167528384481183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ym6,0.02577293007405575,0.16180117444284609,0.1779018788877877,0.18345627610432536,0.1381101046614929,0.110387107912044,0.13277918585902856,0.04095759230373899,0.01974024572092595,0.005819442526476625,0.0,0.0,0.00014290515003637506,0.00021797247200725192,0.0010801787121819666,0.0006309756248680385,0.0007935994784393375,0.0003707013502628704,3.772871948223924e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ymc,0.023406952430100013,0.06382487323192716,0.12272107212350546,0.20799799176514228,0.2852144991241956,0.21040282328138254,0.06830371637975668,0.014336161222717136,0.003791910441273134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yq2,0.10696908232827661,0.2012421459860319,0.17531280089890217,0.15798426620910497,0.14799739574272172,0.08051958797280886,0.08250806475687605,0.028943556728277763,0.010198186222515856,0.005226219885244395,0.0,0.0,0.0,0.00025714344766016283,0.0010418970189656738,0.0006354535785989381,0.0007200763899304966,0.00039308789140188685,5.103494268259407e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yqu,0.05281031989200926,0.19843358307699918,0.17536739232045953,0.149074996510223,0.14007872651129624,0.11703231374473368,0.10318982450576107,0.035411366548694694,0.019096920944277253,0.00606160635253711,4.247826904690453e-05,0.0,0.0,0.0004398249712050002,0.0006364889922364537,0.000971027077024439,0.0008153961964855603,0.000444387241854157,9.334684515648448e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ysm,0.012261153393133885,0.04183898624677505,0.0741109133992305,0.13013721705836212,0.2056533198600749,0.18675302125479817,0.12539024600087043,0.16691837509667065,0.0307606917098845,0.017287981131897265,0.004261776213921726,0.0019167319259418465,0.001981324582586866,0.0005822154443036684,0.00014604668154841863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ywe,0.011896345491582604,0.09209037127316136,0.1867957142974842,0.13645222418796352,0.2092315323620273,0.2162104635576182,0.13940636300630327,0.0,0.007916985823859546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
z2s,0.0032307599466934803,0.027879831766702667,0.07684480657932974,0.08207266356204623,0.145801725751739,0.1727172483352252,0.13601753392608024,0.1308581096125973,0.11654216435984358,0.07207732604637057,0.02062051702311092,0.015337313090261087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
z7n,0.029071891947337867,0.14064704164334585,0.22633617951248217,0.13384179578523572,0.14713511923421985,0.20385495868761716,0.07227316878247647,0.011542184867762765,0.026816596133185266,0.005364845483323784,0.0,0.0,0.0,0.00011961417147705543,0.0010411008135484197,0.0012507399359999614,0.00044136656673297457,0.0002630769046520407,3.195306026290483e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
z9y,0.06642684560423483,0.20332016334883496,0.21492063237246295,0.1597781540479353,0.12817322809492462,0.09466666009801714,0.09115364254569855,0.023684168318540928,0.010114225577595812,0.004619128500834601,0.0,0.0,6.792240109442475e-06,0.00030486669590234854,0.000880669527874389,0.0006451388260024544,0.000830054988001093,0.00044239333270668763,3.3235880323889824e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zxr,0.012779126307060476,0.035428645187731714,0.06020660797273869,0.08015420698981181,0.14753254975831193,0.19154728404697563,0.13471407591920256,0.13074276429567447,0.11938624759240099,0.06472351158619144,0.020466230076606085,0.002318750267294214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zzr,0.026811937413744002,0.068736652396291,0.13839458464152948,0.19205902373721082,0.26748979964899716,0.18258700057942454,0.09308802133007507,0.02204247337073553,0.008560865572137553,0.00022964130985486463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
