ID,paired_000.00_002.00THz,paired_002.00_004.00THz,paired_004.00_006.00THz,paired_006.00_008.00THz,paired_008.00_010.00THz,paired_010.00_012.00THz,paired_012.00_014.00THz,paired_014.00_016.00THz,paired_016.00_018.00THz,paired_018.00_020.00THz,paired_020.00_022.00THz,paired_022.00_024.00THz,paired_024.00_026.00THz,paired_026.00_028.00THz,paired_028.00_030.00THz,paired_030.00_032.00THz,paired_032.00_034.00THz,paired_034.00_036.00THz,paired_036.00_038.00THz,paired_038.00_040.00THz,paired_040.00_042.00THz,paired_042.00_044.00THz,paired_044.00_046.00THz,paired_046.00_048.00THz,paired_048.00_050.00THz,paired_050.00_052.00THz,paired_052.00_054.00THz,paired_054.00_056.00THz,paired_056.00_058.00THz,paired_058.00_060.00THz,paired_060.00_062.00THz,paired_062.00_064.00THz,paired_064.00_066.00THz,paired_066.00_068.00THz,paired_068.00_070.00THz,paired_070.00_072.00THz,paired_072.00_074.00THz,paired_074.00_076.00THz,paired_076.00_078.00THz,paired_078.00_080.00THz,paired_080.00_082.00THz,paired_082.00_084.00THz,paired_084.00_086.00THz,paired_086.00_088.00THz,paired_088.00_090.00THz,paired_090.00_092.00THz,paired_092.00_094.00THz,paired_094.00_096.00THz,paired_096.00_098.00THz,paired_098.00_100.00THz
xub,0.04271222444114127,0.04395061337709702,0.10051467764576558,0.2595882054893074,0.3212871197302142,0.24152324765084177,0.1985739310877065,0.06103499623807301,0.06155203405610387,0.031153169132873818,0.017231100332207754,0.007124906555192547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xut,0.016725749702060394,0.02765956918736723,0.07242153400533956,0.10543477670101763,0.12452968248304155,0.1435352824805748,0.24771888417374216,0.2500957430491318,0.16397154430600253,0.023367473847676314,0.013663759206692149,0.011252877663252418,0.005564399416966149,0.005586490621375945,0.0009597778893687609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xz4,0.027124216689625478,0.0232272721924057,0.116399563040465,0.16476378229955957,0.16736399728790075,0.10540728090553025,0.0344161391914567,0.0007968849345028258,0.0016986801088056005,0.0011153792065922664,0.00343875504944698,0.006193396683948964,0.004045096158172179,0.001917323235054366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y2l,0.33998715558593584,0.31038922829110566,0.40168594444303884,0.47234868732732876,0.7640403630316293,0.7091477380906207,0.4120927346005096,0.35938546181453335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yav,0.05440640897265529,0.08275172825996409,0.18910570773962493,0.30372197516234906,0.6502804123188777,0.8851371667137139,0.8847946230816446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ym6,0.1437066790588441,0.1275336395914532,0.12032559274750594,0.11678216783949313,0.0906639381312701,0.08783034823093118,0.11098707520110893,0.04772372895648714,0.017115937280162676,0.007849751630505882,0.0,0.0,0.0011004835179401627,0.00042662112774693686,0.0011191843270273692,0.001221932675535935,0.0021575832631833547,0.0014429594503799926,0.0009002670669745983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ymc,0.11746758798043112,0.16721577326309264,0.3931310046891256,0.5651750350112882,0.7661888190032125,0.7458834400785711,0.6707539264038639,0.4456532750342701,0.03416423194395222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yq2,0.3385581597078236,0.1391871715486934,0.10220077492701042,0.0931833903975797,0.08253177520470224,0.06840082054766226,0.06191926411586953,0.03949926485034851,0.010502452285724197,0.005294301260285005,0.0,0.0,0.0,0.0003642601639752783,0.0007314155192549724,0.001160834027956307,0.0025870295318537752,0.0013787918605041689,0.0014738886877579936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yqu,0.20746582616712297,0.13450590442115778,0.10583096194195021,0.08398128352089622,0.07878331634321618,0.09159669466731879,0.07499654646521292,0.04953658069506498,0.016423912045190718,0.008319159611317406,0.011803358250282118,0.0,0.0,0.0006129683873562557,0.0007319008116534781,0.001240342958001166,0.0027997230634678643,0.00149431520892961,0.0012013067613928007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ysm,0.018750833843909263,0.023651082380952034,0.0406376866218923,0.0860320163758659,0.15465933206847618,0.18122634073383798,0.2655722795167307,0.24879137126731896,0.09037737453654594,0.050471469658901945,0.016512606922381157,0.006315043085182591,0.0037472000157432296,0.0046623538274182825,0.0026189790057282837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ywe,0.060544215443045155,0.2347850535988091,0.5018812010622756,0.46853339449702014,0.7205034508298958,0.7635776777456464,0.7443727644421512,0.0,0.032703055158236474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
z2s,0.04940302675987528,0.05673838015748546,0.16246561007318236,0.18869251888165858,0.25217561843635805,0.3193267641215227,0.27355919325805234,0.32467902131291493,0.3845754319673834,0.3643072952192414,0.23406419197001097,0.12964309391940926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
z7n,0.04898731468830862,0.04868893271110684,0.07741699862257957,0.07059807908679379,0.07650167639039344,0.10020471192475458,0.06424524029390148,0.012154647680970583,0.01272655706615701,0.007236032740840741,0.0,0.0,0.0,0.0004741527757579255,0.00041726687073002173,0.0007881084627565319,0.00107998537153461,0.000699114442972439,0.0002818285947956053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
z9y,0.24904012504819598,0.1324670070698217,0.12382465455930798,0.09223727361471368,0.07635883075772444,0.07516278048335807,0.0683292836497423,0.03094843020511446,0.010805409990456993,0.005657290169889152,0.0,0.0,0.0008541318878485505,0.0002967769564341204,0.0006755700905810712,0.0011591453127377531,0.0024636819014834956,0.0014226953803146397,0.0006971235234615119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zxr,0.11317362158466504,0.05915162407998609,0.15047908285762152,0.18977536319728863,0.32844640479869097,0.37315785075852437,0.3084678959712191,0.35375347664582535,0.3946345393294854,0.34995619005747575,0.15880251473030607,0.14881031410497778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zzr,0.14948161431064885,0.16663851126717397,0.38643059205194785,0.47422344262504207,0.6323387957779386,0.5285545614681224,0.6231950171800918,0.3743400317555565,0.05139565786244971,0.040940968365285525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
